Date,Daily_PM25,PM25_Observation_Count
2013-01-01,282.4609756097561,41
2013-01-02,234.54324324324324,37
2013-01-03,173.3658536585366,41
2013-01-04,200.24400000000003,25
2013-01-05,213.84672463768118,0
2013-01-06,227.44944927536233,0
2013-01-07,241.05217391304348,23
2013-01-08,217.29999999999998,41
2013-01-09,192.4048780487805,41
2013-01-10,150.2219512195122,41
2013-01-11,118.69999999999999,41
2013-01-12,211.09268292682924,41
2013-01-13,267.73658536585367,41
2013-01-14,336.803448275862,29
2013-01-15,273.72439024390246,41
2013-01-16,258.7447368421052,38
2013-01-17,228.87560975609756,41
2013-01-18,43.417073170731705,41
2013-01-19,101.02926829268293,41
2013-01-20,104.2780487804878,41
2013-01-21,113.09756097560975,41
2013-01-22,166.17560975609754,41
2013-01-23,228.9878048780488,41
2013-01-24,217.1878048780488,41
2013-01-25,175.1341463414634,41
2013-01-26,148.0170731707317,41
2013-01-27,144.00975609756097,41
2013-01-28,167.28048780487805,41
2013-01-29,242.4268292682927,41
2013-01-30,244.02195121951218,41
2013-01-31,301.33414634146345,41
2013-02-01,338.8731707317073,41
2013-02-02,277.86097560975605,41
2013-02-03,179.92439024390242,41
2013-02-04,171.14634146341464,41
2013-02-05,78.38780487804878,41
2013-02-06,52.8780487804878,41
2013-02-07,49.63414634146341,41
2013-02-08,91.53658536585365,41
2013-02-09,91.29268292682927,41
2013-02-10,207.82926829268294,41
2013-02-11,192.14634146341464,41
2013-02-12,144.41463414634146,41
2013-02-13,126.7560975609756,41
2013-02-14,124.58536585365853,41
2013-02-15,150.54545454545453,33
2013-02-16,133.44169960474306,0
2013-02-17,116.33794466403162,0
2013-02-18,99.23418972332016,0
2013-02-19,82.1304347826087,23
2013-02-20,130.390243902439,41
2013-02-21,118.82926829268293,41
2013-02-22,117.90243902439025,41
2013-02-23,72.73170731707317,41
2013-02-24,42.51219512195122,41
2013-02-25,65.95121951219512,41
2013-02-26,79.21951219512195,41
2013-02-27,79.86206896551724,29
2013-02-28,83.34146341463415,41
2013-03-01,37.458333333333336,24
2013-03-02,2.5172413793103448,29
2013-03-03,2.2285714285714286,35
2013-03-04,2.4838709677419355,31
2013-03-05,31.766666666666666,30
2013-03-06,105.5609756097561,41
2013-03-07,104.1951219512195,41
2013-03-08,109.5609756097561,41
2013-03-09,128.21951219512195,41
2013-03-10,74.63414634146342,41
2013-03-11,154.8780487804878,41
2013-03-12,151.3658536585366,41
2013-03-13,108.41463414634147,41
2013-03-14,58.90243902439025,41
2013-03-15,79.41025641025641,39
2013-03-16,83.58536585365853,41
2013-03-17,93.17073170731707,41
2013-03-18,72.28571428571429,35
2013-03-19,98.70731707317073,41
2013-03-20,132.5121951219512,41
2013-03-21,61.97560975609756,41
2013-03-22,58.048780487804876,41
2013-03-23,93.225,40
2013-03-24,78.4390243902439,41
2013-03-25,52.24390243902439,41
2013-03-26,48.707317073170735,41
2013-03-27,135.6341463414634,41
2013-03-28,89.58536585365853,41
2013-03-29,70.0,2
2013-03-30,60.58730158730159,0
2013-03-31,51.17460317460318,0
2013-04-01,41.76190476190476,21
2013-04-02,34.111111111111114,18
2013-04-03,35.370370370370374,27
2013-04-04,34.04347826086956,23
2013-04-05,52.24390243902439,41
2013-04-06,92.41463414634147,41
2013-04-07,83.09756097560975,41
2013-04-08,102.8048780487805,41
2013-04-09,121.1951219512195,41
2013-04-10,51.6,15
2013-04-11,90.44,25
2013-04-12,82.5609756097561,41
2013-04-13,87.70731707317073,41
2013-04-14,44.97560975609756,41
2013-04-15,96.41463414634147,41
2013-04-16,116.97560975609755,41
2013-04-17,63.19512195121951,41
2013-04-18,71.4390243902439,41
2013-04-19,113.0,41
2013-04-20,147.28571428571428,14
2013-04-21,96.38198757763975,0
2013-04-22,45.47826086956522,23
2013-04-23,72.04878048780488,41
2013-04-24,109.48780487804878,41
2013-04-25,120.7560975609756,41
2013-04-26,128.37037037037038,27
2013-04-27,111.07777777777778,0
2013-04-28,93.78518518518518,0
2013-04-29,76.4925925925926,0
2013-04-30,59.2,20
2013-05-01,92.1219512195122,41
2013-05-02,144.29268292682926,41
2013-05-03,129.90243902439025,41
2013-05-04,106.14634146341463,41
2013-05-05,98.14634146341463,41
2013-05-06,115.6829268292683,41
2013-05-07,143.7560975609756,41
2013-05-08,160.6341463414634,41
2013-05-09,146.34146341463415,41
2013-05-10,122.63157894736842,38
2013-05-11,99.1951219512195,41
2013-05-12,78.60975609756098,41
2013-05-13,97.60975609756098,41
2013-05-14,111.2439024390244,41
2013-05-15,129.02439024390245,41
2013-05-16,105.7560975609756,41
2013-05-17,127.1951219512195,41
2013-05-18,131.5121951219512,41
2013-05-19,95.92682926829268,41
2013-05-20,90.92682926829268,41
2013-05-21,92.3170731707317,41
2013-05-22,115.8048780487805,41
2013-05-23,89.70731707317073,41
2013-05-24,84.90243902439025,41
2013-05-25,106.5609756097561,41
2013-05-26,109.8048780487805,41
2013-05-27,93.34146341463415,41
2013-05-28,86.78048780487805,41
2013-05-29,93.95121951219512,41
2013-05-30,82.07692307692308,39
2013-05-31,74.34146341463415,41
2013-06-01,38.292682926829265,41
2013-06-02,43.170731707317074,41
2013-06-03,65.5609756097561,41
2013-06-04,64.70731707317073,41
2013-06-05,77.8780487804878,41
2013-06-06,75.36585365853658,41
2013-06-07,65.65853658536585,41
2013-06-08,78.09756097560975,41
2013-06-09,71.04878048780488,41
2013-06-10,75.26829268292683,41
2013-06-11,36.80487804878049,41
2013-06-12,56.4390243902439,41
2013-06-13,57.78048780487805,41
2013-06-14,75.8048780487805,41
2013-06-15,33.78048780487805,41
2013-06-16,41.34146341463415,41
2013-06-17,39.65853658536585,41
2013-06-18,90.82926829268293,41
2013-06-19,72.78048780487805,41
2013-06-20,89.21951219512195,41
2013-06-21,92.8048780487805,41
2013-06-22,79.39024390243902,41
2013-06-23,89.2439024390244,41
2013-06-24,68.05128205128206,39
2013-06-25,52.21951219512195,41
2013-06-26,39.853658536585364,41
2013-06-27,49.09756097560975,41
2013-06-28,44.0,41
2013-06-29,51.58536585365854,41
